datetime,open,high,low,close,volume
2026-07-08 09:00:00,180000,181030.67480631563,179654.1202901673,180628.10348599157,22227
2026-07-08 09:05:00,180628.10348599157,181045.00970170944,180006.3021763047,180233.5923029177,16904
2026-07-08 09:10:00,180233.5923029177,181438.3857735433,179736.47930982895,181191.13304585702,104552
2026-07-08 09:15:00,181191.13304585702,181793.54908308276,180754.32532697852,181661.0153836015,119153
2026-07-08 09:20:00,181661.0153836015,182285.1605805015,181533.9584429858,182224.06497334858,97345
2026-07-08 09:25:00,182224.06497334858,182542.28559385342,182052.5433665635,182510.9016709707,28604
2026-07-08 09:30:00,182510.9016709707,183140.0551897119,182050.69648278688,182881.34045628132,69233
2026-07-08 09:35:00,182881.34045628132,183721.95129015134,182825.35247257273,183188.8961792172,116078
2026-07-08 09:40:00,183188.8961792172,184331.72935518154,182971.1624847768,183798.43964085088,57722
2026-07-08 09:45:00,183798.43964085088,183845.9080412636,183385.8799675251,183556.75419425385,47087
2026-07-08 09:50:00,183556.75419425385,184510.4580558536,183440.0227660261,184360.56667548843,45365
2026-07-08 09:55:00,184360.56667548843,185147.40888699156,184016.05901565668,185134.34887111298,103689
2026-07-08 10:00:00,185134.34887111298,185632.62279034354,184633.55465701147,185068.28597680843,58956
2026-07-08 10:05:00,185068.28597680843,185524.4311030648,184267.80043042405,184435.59581563302,56812
2026-07-08 10:10:00,184435.59581563302,185062.83078625952,184155.1590422626,184806.2292499526,105321
2026-07-08 10:15:00,184806.2292499526,185210.6110595018,184111.44038899566,184527.7534533901,30868
2026-07-08 10:20:00,184527.7534533901,184765.41805552572,183392.17252687633,183858.61823761344,38928
2026-07-08 10:25:00,183858.61823761344,184650.29184986447,183601.30678722844,184361.49897202256,20534
2026-07-08 10:30:00,184361.49897202256,185120.56704153583,183870.0184229918,184681.2368436883,104609
2026-07-08 10:35:00,184681.2368436883,185505.07352155363,184472.6640098762,185161.93228933652,14869
